masterID,masterTime,mastermag,masterlat,masterlon,masterdep,egfID,egfTime,egfmag,M0,magdif,egflat,egflon,egfdep,rgp,rgp_M0r,rgp_fcegf,rgp_fcmaster,rgp_fc_std
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,10952079,2018-09-26T00:37:33,5.8,1.72e+19,1.0,-17.9807,-178.0855,582.37,61,5.856986162741294,0.2332920530841473,0.10169012032215777,0.011555357056469295
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,10641454,2018-02-09T11:43:56,6.0,1.72e+19,0.7999999999999998,-17.8709,-178.6605,556.91,223,10.035291256746572,0.18543825440135409,0.08582664758654875,0.013829300677712686
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,10452819,2017-11-07T09:01:39,5.7,1.72e+19,1.0999999999999996,-17.6808,-178.5471,548.0,94,9.30944761539396,0.14871965888986313,0.05987319666622221,0.016878185003628778
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,10003813,2017-02-24T23:46:45,5.9,1.72e+19,0.8999999999999995,-17.9547,-178.4384,581.62,225,6.467217667881856,0.14515474086988495,0.06621576204319468,0.02068498865758508
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,5109197,2015-04-02T04:10:10,5.9,1.72e+19,0.8999999999999995,-17.8607,-178.5831,560.0,203,6.820057413190813,0.11716988883801001,0.05413042311611943,0.014900553319686524
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,3324521,2011-10-27T00:15:24,6.0,1.72e+19,0.7999999999999998,-17.941,-179.53099999999995,602.9,52,6.910037619220549,0.18247050426565284,0.07564122164895178,0.014628945432715791
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2862473,2008-12-17T10:55:59,5.8,1.72e+19,1.0,-17.744,-178.37099999999995,530.3,34,11.567182222662485,0.34537776013133675,0.16277333160540727,0.01739841625230316
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2728435,2008-04-18T20:39:07,6.3,1.72e+19,0.5,-17.342,-179.02200000000005,553.8,101,10.204038986963472,0.15364561273171856,0.06776485393863085,0.01420344622067288
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2210432,2006-06-09T05:58:28,6.1,1.72e+19,0.7000000000000002,-17.531,-178.747,564.4,48,22.113626796652785,0.15334594373740595,0.06325002840266218,0.017080501966121438
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1327033,2002-06-16T06:55:13,5.9,1.72e+19,0.8999999999999995,-17.866,-178.696,569.0,35,15.744401044455874,0.2650239490099357,0.11394318343304954,0.02296370135832153
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1149145,2001-11-05T23:07:10,6.3,1.72e+19,0.5,-17.289,-179.25099999999995,564.1,17,13.1451836196569,0.2045307913058957,0.09505844794002796,0.011789749615176976
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1179413,2001-05-23T15:35:22,5.6,1.72e+19,1.2000000000000002,-17.708,-178.703,567.2,7,57.50956666855236,0.16238534570839658,0.046169145803067815,0.019783500736161627
10953779,2018-09-30T10:52:24,6.7,-18.3604,-178.0633,550.0,10941184,2018-08-28T13:09:11,5.7,1.27e+19,1.0,-18.0299,-177.9387,600.62,46,5.776817237886156,0.4863747846753031,0.2586154794319134,0.008294340018840565
10394345,2017-08-19T02:00:52,6.4,-17.9609,-178.8406,544.0,10974966,2018-11-27T02:45:32,5.7,6.7e+18,0.7000000000000002,-17.8924,-178.571,574.21,45,5.162868149033356,0.3777767837571449,0.1865312235819149,0.016236728599181863
10394345,2017-08-19T02:00:52,6.4,-17.9609,-178.8406,544.0,10952079,2018-09-26T00:37:33,5.8,6.7e+18,0.6000000000000005,-17.9807,-178.0855,582.37,50,2.32942092505313,0.8943557136434065,0.5469190977062024,0.012472102102794584
10087356,2017-04-18T17:11:47,6.0,-18.0877,-178.36900000000003,628.0,10937989,2018-08-20T08:38:00,5.5,1.77e+18,0.5,-18.1766,-178.1823,535.37,11,4.130927567649741,0.24863900064457625,0.1239653515905135,0.010475546778272863
9953968,2017-01-10T06:13:47,7.3,4.4782,122.6171,627.17,1542753,2003-07-01T05:52:24,6.0,1e+20,1.2999999999999998,4.529,122.511,635.4,43,24.195557748469295,0.6545820278718236,0.30611751739529997,0.006887356559056057
9376197,2016-09-24T21:28:41,6.9,-19.7819,-178.2443,596.4,5149842,2015-06-21T21:28:16,6.0,2.99e+19,0.9000000000000004,-20.4307,-178.3276,562.61,232,26.153792515093702,0.3265741688397191,0.08343195331309472,0.0120707548993923
9376197,2016-09-24T21:28:41,6.9,-19.7819,-178.2443,596.4,3318415,2011-07-22T06:56:39,5.9,2.99e+19,1.0,-20.325,-178.595,612.1,150,26.68379254048676,0.2021009177048484,0.04904585353520119,0.01451700763238247
9376197,2016-09-24T21:28:41,6.9,-19.7819,-178.2443,596.4,2292909,2006-06-27T02:59:16,6.3,2.99e+19,0.6000000000000005,-19.865,-178.287,569.9,52,10.65772197817555,0.15250817808830172,0.05236416073356827,0.013938397067573098
9376197,2016-09-24T21:28:41,6.9,-19.7819,-178.2443,596.4,1449061,2002-10-22T11:39:04,6.2,2.99e+19,0.7000000000000002,-20.633000000000006,-178.391,549.0,21,51.24378175929065,0.39867206172999015,0.12419885518215396,0.02958291725502912
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,10642106,2018-02-11T16:38:14,5.5,5.87e+18,0.9000000000000004,-20.919,-179.1396,631.16,4,8.061765166692295,1.8958860529602863,0.4329307613039367,0.017974954950807892
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,8847907,2012-09-20T21:03:42,5.7,5.87e+18,0.7000000000000002,-20.757,-178.513,570.4,24,23.185910141677446,0.1905431887591742,0.05638613415949085,0.014541555719970725
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,8794268,2012-08-05T13:55:10,5.8,5.87e+18,0.6000000000000005,-21.15,-178.358,484.3,77,25.102999018677224,0.1789868575530265,0.0469266398962552,0.016625914435049575
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,3318415,2011-07-22T06:56:39,5.9,5.87e+18,0.5,-20.325,-178.595,612.1,122,21.03130771458115,0.21102517204320606,0.05383776870334296,0.015571113701879347
5166216,2015-11-24T22:45:38,7.6,-10.5372,-70.9437,606.21,1432102,2002-10-12T20:09:09,6.9,2.62e+20,0.6999999999999993,-8.295,-71.738,534.3,68,14.118115999571774,0.2522379492307394,0.15044678295308958,0.014835397200404088
5149896,2015-06-23T12:18:30,6.5,27.7375,139.7254,460.0,10942801,2018-09-01T15:43:00,5.6,7.45e+18,0.9000000000000004,27.9555,139.9127,435.0,201,5.303293903314046,0.11667186632236905,0.06450618890519003,0.022180438478754942
4225091,2013-09-04T00:18:24,6.5,29.9377,138.8325,402.0,2031557,2005-04-19T01:46:56,5.9,7.299999999999998e+18,0.5999999999999996,29.642,138.891,425.8,78,9.253339107486779,0.14623358012971116,0.09171557914114216,0.015144369084119985
3335575,2012-03-05T07:46:09,6.1,-28.246,-63.294,553.9,10915622,2018-07-20T10:24:57,5.6,1.89e+18,0.5,-28.027,-63.2284,579.0,19,9.514849512779836,0.37080056333701655,0.1708312945089314,0.01181613394376933
3322252,2011-09-15T19:31:03,7.3,-21.611,-179.528,644.8,3207524,2010-12-28T08:34:17,6.3,1.19e+20,1.0,-23.407,-179.80200000000005,551.0,97,5.947717727796371,0.17980221921625,0.08431194823914151,0.017140621683613532
3322252,2011-09-15T19:31:03,7.3,-21.611,-179.528,644.8,2874669,2010-06-30T04:31:01,6.4,1.19e+20,0.8999999999999995,-23.307,179.116,581.4,177,5.186917158124902,0.1988762231103724,0.1088440388395903,0.033249408622537065
3322252,2011-09-15T19:31:03,7.3,-21.611,-179.528,644.8,2425674,2007-05-06T21:11:53,6.5,1.19e+20,0.7999999999999998,-19.401,-179.354,676.4,120,11.7014010757517,0.08956149751273379,0.043858111741720066,0.02246084200567004
3321489,2011-09-02T13:47:10,6.7,-28.398000000000003,-63.029,578.9,10915622,2018-07-20T10:24:57,5.6,1.37e+19,1.1000000000000003,-28.027,-63.2284,579.0,21,71.23293565394282,0.18926613352302815,0.040889460077410664,0.01827421491625368
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,10955349,2018-10-04T04:16:21,5.5,4.94e+18,0.9000000000000004,-17.8372,-178.5215,590.03,24,6.962810085996237,2.7826779910704764,0.9611722411738572,0.01001336849599223
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,10952079,2018-09-26T00:37:33,5.8,4.94e+18,0.6000000000000005,-17.9807,-178.0855,582.37,20,10.541747070186801,2.4723900964971595,0.6734636619750534,0.014691033931392409
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,10941184,2018-08-28T13:09:11,5.7,4.94e+18,0.7000000000000002,-18.0299,-177.9387,600.62,13,2.7132079097847988,0.9610069628155024,0.5527977587754765,0.01100125353369766
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,5152978,2015-07-17T18:49:53,5.8,4.94e+18,0.6000000000000005,-18.1214,-178.1887,536.1,53,3.394677395488614,0.2829474885118383,0.1866479895396192,0.0107405030331823
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,2865034,2009-01-26T11:54:40,5.8,4.94e+18,0.6000000000000005,-17.796,-178.59099999999995,579.5,38,2.30468046910816,1.1474131625127453,0.7219447741746535,0.013113174584688888
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,2862473,2008-12-17T10:55:59,5.8,4.94e+18,0.6000000000000005,-17.744,-178.37099999999995,530.3,31,5.842546273840486,0.8147063016365859,0.4277371711101792,0.012711966714404504
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,2372840,2006-07-23T20:50:52,5.8,4.94e+18,0.6000000000000005,-17.93,-178.608,587.0,66,5.815193652886301,0.3412452635098707,0.19964846455990376,0.011673708958566942
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,1327033,2002-06-16T06:55:13,5.9,4.94e+18,0.5,-17.866,-178.696,569.0,33,6.626771817727732,0.6856814913005651,0.3739307765782524,0.013403786590958882
3275804,2011-01-12T21:32:54,6.4,26.973000000000006,139.882,512.0,1293514,2002-06-03T09:15:02,5.9,7.39e+18,0.5,27.564,139.78,488.7,51,7.978514524600698,0.6801238208146789,0.32230095756380805,0.012617191559941924
2876682,2010-07-23T22:51:13,7.6,6.497000000000001,123.48,578.0,4598941,2014-04-17T04:38:18,5.8,3.64e+20,1.7999999999999998,4.5162,122.9351,572.92,88,204.15610388635687,0.27027305876374785,0.03989769587866498,0.02241806667229554
2876682,2010-07-23T22:51:13,7.6,6.497000000000001,123.48,578.0,9395055,2013-11-03T11:03:40,5.9,3.64e+20,1.6999999999999993,4.6565,123.3471,532.0,127,158.3857097763148,0.35021086661106804,0.052443190343995215,0.01712465936202893
2876682,2010-07-23T22:51:13,7.6,6.497000000000001,123.48,578.0,2876716,2010-07-24T05:35:01,6.6,3.64e+20,1.0,6.218,123.519,553.0,367,40.32992201101046,0.3607912088407959,0.07159577142923218,0.017048659002379184
2876682,2010-07-23T22:51:13,7.6,6.497000000000001,123.48,578.0,2839291,2009-10-07T21:41:14,6.8,3.64e+20,0.7999999999999998,4.079,122.371,574.0,241,33.16859940011487,0.18650779402356926,0.04786403967128898,0.01464770181823376
2876682,2010-07-23T22:51:13,7.6,6.497000000000001,123.48,578.0,1584889,2003-05-26T23:13:31,6.9,3.64e+20,0.6999999999999993,6.761,123.707,565.8,69,52.65168582793211,0.27364891907172073,0.06205732897307236,0.013807099728409449
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,10952079,2018-09-26T00:37:33,5.8,3.82e+18,0.6000000000000005,-17.9807,-178.0855,582.37,33,5.4523657596370265,1.7872171180576484,0.8086043115402614,0.014322479047699274
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,1828292,2004-06-13T19:28:11,5.7,3.82e+18,0.7000000000000002,-17.891,-178.57,580.1,24,3.3589218920376562,0.8987206650811466,0.5052316330994117,0.013270357521056616
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,1327033,2002-06-16T06:55:13,5.9,3.82e+18,0.5,-17.866,-178.696,569.0,21,5.620256173131347,1.4175396592522438,0.7099041584558341,0.012397320353541044
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,1179413,2001-05-23T15:35:22,5.6,3.82e+18,0.8000000000000007,-17.708,-178.703,567.2,11,4.180228872824763,0.4629712507020251,0.27766978858584845,0.01595865060761976
2839291,2009-10-07T21:41:14,6.8,4.079,122.371,574.0,1542753,2003-07-01T05:52:24,6.0,1.79e+19,0.7999999999999998,4.529,122.511,635.4,38,27.288722714293517,0.6491839804169578,0.21468536567925425,0.01564381733431586
2647592,2008-02-01T12:10:08,6.0,-21.495,-179.352,604.2,2877771,2010-08-06T05:03:59,5.5,1.27e+18,0.5,-21.763,-179.451,595.3,4,2.4273484478361733,2.4383272080850347,0.6521515735190884,0.018367762624797702
2589246,2007-11-19T00:52:12,6.3,-21.185,-178.752,558.3,10641734,2018-02-09T23:59:24,5.6,3.27e+18,0.7000000000000002,-21.3996,-179.2817,604.22,25,17.064701716838524,0.3927144075253287,0.2266270728918165,0.015349204334043869
2589246,2007-11-19T00:52:12,6.3,-21.185,-178.752,558.3,10453182,2017-11-08T07:35:11,5.7,3.27e+18,0.5999999999999996,-21.8761,-179.3832,593.71,35,10.613215073090013,1.4476143260137961,0.6489255327029917,0.010639719354953408
2619435,2007-09-25T05:16:01,6.2,-30.965,179.998,416.7,2503701,2007-04-17T03:16:05,5.6,2.27e+18,0.6000000000000005,-31.845,179.761,423.5,29,3.6084632603380986,0.6768391167705484,0.36280151199023,0.014251097617200097
2425804,2007-05-06T22:01:09,6.1,-19.406,-179.315,688.0,2426242,2007-05-07T00:24:46,5.6,1.48e+18,0.5,-19.251,-179.362,682.2,82,9.313918244445317,0.14356366343135962,0.05217040828180639,0.013373103970242042
2429309,2007-01-08T20:52:21,6.3,-18.58,-177.847,406.8,10452239,2017-11-05T01:35:28,5.5,3.18e+18,0.7999999999999998,-18.6496,-177.7449,482.88,6,20.999352717651497,0.3912337709253635,0.1869888424335669,0.018066714730348328
2334570,2006-11-13T01:26:36,6.8,-26.052,-63.283,572.0,2854370,2008-09-03T11:25:14,6.3,2.26e+19,0.5,-26.736,-63.225,569.6,154,4.294572599357256,0.4266071046424526,0.2516777690428699,0.008360253047802184
2292909,2006-06-27T02:59:16,6.3,-19.865,-178.287,569.9,4370315,2013-12-17T17:02:01,5.7,3.04e+18,0.5999999999999996,-20.7074,-178.6609,601.97,5,38.207719359984935,0.2568363061845551,0.08206898820329493,0.015646610664264354
2292909,2006-06-27T02:59:16,6.3,-19.865,-178.287,569.9,2868527,2009-04-18T17:49:39,5.7,3.04e+18,0.5999999999999996,-20.613000000000003,-178.482,566.1,36,27.275359973670806,0.19278096323347385,0.05137882214976605,0.018226707956771573
2292909,2006-06-27T02:59:16,6.3,-19.865,-178.287,569.9,1907367,2004-12-24T13:39:42,5.8,3.04e+18,0.5,-20.358,-178.668,614.5,5,9.193723883469687,0.2598350349074716,0.10345919059255494,0.016865889489408436
2186707,2006-02-02T12:48:43,6.7,-17.747,-178.39,597.5,2372840,2006-07-23T20:50:52,5.8,1.4799999999999996e+19,0.9000000000000004,-17.93,-178.608,587.0,138,4.113201366907,0.5015518382029186,0.2871042260470585,0.012392856707209791
2186707,2006-02-02T12:48:43,6.7,-17.747,-178.39,597.5,1547900,2003-05-19T10:43:21,6.0,1.4799999999999996e+19,0.7000000000000002,-18.044,-178.67,563.8,43,2.732085973713904,0.5580687102186203,0.4066938785208078,0.018720326310817555
2186707,2006-02-02T12:48:43,6.7,-17.747,-178.39,597.5,1327033,2002-06-16T06:55:13,5.9,1.4799999999999996e+19,0.7999999999999998,-17.866,-178.696,569.0,54,3.5806230206471943,0.6467207022415502,0.3774260572284171,0.010345875654630405
2009482,2005-03-19T17:34:45,6.3,-21.893,-179.547,598.7,1125195,2001-06-14T12:27:03,5.7,3.45e+18,0.5999999999999996,-22.053,-179.46099999999996,604.0,6,8.346803715528043,0.4362840898484737,0.13454058985272566,0.028177489994710286
1660728,2003-10-15T02:19:41,6.0,-17.822,-178.704,582.6,10955349,2018-10-04T04:16:21,5.5,9.92e+17,0.5,-17.8372,-178.5215,590.03,5,24.362012622695406,0.8245696889654083,0.1392294259231937,0.011943198706364778
1660728,2003-10-15T02:19:41,6.0,-17.822,-178.704,582.6,1822889,2004-10-13T20:30:01,5.5,9.92e+17,0.5,-17.595,-178.922,566.3,4,6.7615307978480015,0.14417298838810594,0.053113834459910934,0.02716953840439277
1388787,2002-08-19T11:08:22,7.7,-23.884,178.495,675.4,9951393,2017-01-02T13:14:02,6.3,4.26e+20,1.4000000000000004,-23.2513,179.2383,551.62,22,368.5828898543757,0.2146357093250317,0.05548396399709244,0.02102559512805914
1388787,2002-08-19T11:08:22,7.7,-23.884,178.495,675.4,9093758,2013-06-07T12:54:10,5.9,4.26e+20,1.7999999999999998,-23.888,179.085,546.0,6,889.7944430480437,0.6701569859506418,0.06491548783840617,0.027966598202639328
1388787,2002-08-19T11:08:22,7.7,-23.884,178.495,675.4,2877771,2010-08-06T05:03:59,5.5,4.26e+20,2.2,-21.763,-179.451,595.3,4,835.6422204747211,0.3385652645464894,0.04310060079738748,0.037086424031072096
1097023,2001-09-12T08:48:37,6.5,-20.993,-179.109,608.1,5149577,2015-06-16T06:17:00,5.9,5.719999999999999e+18,0.5999999999999996,-20.3944,-179.0024,656.0,22,3.875157671494615,0.5249058374717017,0.23718202210211475,0.01081622675229558
926544,2000-06-14T02:15:28,6.4,-25.516,178.046,604.6,10600157,2018-01-02T14:57:19,5.9,5.32e+18,0.5,-24.8235,178.45,579.49,6,4.320902630666589,0.4730354457203411,0.18014042425909926,0.014475169671057782
906697,2000-06-09T23:31:46,6.3,30.491,137.73,485.3,2237209,2006-04-16T11:48:57,5.7,2.5999999999999995e+18,0.5999999999999996,30.242,138.565,431.6,38,11.388453769622032,0.13095498790736454,0.043500617185939235,0.013931314729037296
883990,2000-05-04T20:36:29,6.5,-17.914,-178.52200000000005,515.8,10955349,2018-10-04T04:16:21,5.5,5.83e+18,1.0,-17.8372,-178.5215,590.03,4,18.135679656887106,0.5707950213424143,0.14480104328931478,0.01681566831204301
945196,2000-04-23T09:27:23,7.0,-28.307,-62.99,608.5,2854370,2008-09-03T11:25:14,6.3,3.08e+19,0.7000000000000002,-26.736,-63.225,569.6,53,17.70232248543033,0.13078032761990852,0.0414636404801574,0.01374972630241464
907306,2000-01-13T20:07:12,6.2,-17.61,-178.74200000000005,535.0,1822889,2004-10-13T20:30:01,5.5,2.5899999999999995e+18,0.7000000000000002,-17.595,-178.922,566.3,5,4.252913475219884,0.7402238515940351,0.3376594774360934,0.0150457454818843
