masterID,masterTime,mastermag,masterlat,masterlon,masterdep,egfID,egfTime,egfmag,M0,magdif,egflat,egflon,egfdep,gp,gp_M0r,gp_fcegf,gp_fcmaster,gp_fc_std
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,10641454,2018-02-09T11:43:56,6.0,1.72e+19,0.8,-17.8709,-178.6605,556.91,216,10.291105076081301,0.181424292013236,0.08366668378783901,0.002386040030206
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,10452819,2017-11-07T09:01:39,5.7,1.72e+19,1.1,-17.6808,-178.5471,548.0,88,10.3736168931214,0.143563958201883,0.05507401794649299,0.0018556214072939997
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,10003813,2017-02-24T23:46:45,5.9,1.72e+19,0.9,-17.9547,-178.4384,581.62,220,6.5928592948965505,0.141196120450583,0.064339232397307,0.00287666722922
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,5109197,2015-04-02T04:10:10,5.9,1.72e+19,0.9,-17.8607,-178.5831,560.0,200,7.39951321528712,0.114429369203982,0.050939501010389014,0.0016318388644789997
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,5075423,2015-03-17T20:16:18,5.5,1.72e+19,1.3,-17.8236,-178.5653,555.93,17,16.5348890209995,0.10733382019748401,0.031652866696948,0.0016183965207420001
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,3334228,2012-02-10T01:47:33,5.9,1.72e+19,0.9,-17.968,-178.549,582.3,148,4.6818700062327006,0.10996279127212501,0.055664145935858,0.001813840151969
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2865073,2009-01-27T06:29:12,5.9,1.72e+19,0.9,-17.837,-178.67700000000002,601.0,35,6.330291037368269,0.188086845401184,0.101407754710799,0.004459096908704
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2862473,2008-12-17T10:55:59,5.8,1.72e+19,1.0,-17.744,-178.37099999999998,530.3,29,11.376637691085401,0.35994271600836203,0.17167710858484,0.007212444352782
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2372840,2006-07-23T20:50:52,5.8,1.72e+19,1.0,-17.93,-178.608,587.0,86,13.3160819888371,0.142147672586924,0.053425646746887,0.002075419523992
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2211042,2006-06-09T10:40:41,5.5,1.72e+19,1.3,-17.98,-178.503,575.9,22,32.3678891720365,0.174058909482078,0.039495432127139,0.002867796421373
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2210432,2006-06-09T05:58:28,6.1,1.72e+19,0.7,-17.531,-178.747,564.4,43,20.780502147502197,0.14093867008768302,0.057633309907818,0.002459700033713
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,2043373,2005-02-27T04:54:49,5.7,1.72e+19,1.1,-17.72,-178.59400000000002,555.9,6,8.59440075495863,0.051497798929203,0.025000000000011003,4.5427610350398695e-14
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1880712,2004-12-19T20:13:35,5.8,1.72e+19,1.0,-18.105,-178.85299999999998,563.8,10,20.5708696758637,0.230119529796592,0.11195442372285999,0.0038127856817059998
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1828292,2004-06-13T19:28:11,5.7,1.72e+19,1.1,-17.891,-178.57,580.1,24,29.707832930131,0.16594631353456898,0.045638624308574,0.002305307275618
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1660728,2003-10-15T02:19:41,6.0,1.72e+19,0.8,-17.822,-178.704,582.6,36,16.5789492889771,0.19735702439043,0.09867259061077802,0.003022745895554
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1547900,2003-05-19T10:43:21,6.0,1.72e+19,0.8,-18.044,-178.67,563.8,30,16.7309865902809,0.133281735213236,0.063329706603677,0.002468538444943
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1327033,2002-06-16T06:55:13,5.9,1.72e+19,0.9,-17.866,-178.696,569.0,36,15.285648686064802,0.301418808441942,0.13101397102818,0.007966118773028
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1296178,2002-05-04T07:00:48,5.8,1.72e+19,1.0,-17.898,-178.737,559.9,12,40.9138862049514,0.175335512583999,0.047958241678848,0.002465684908139
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1179413,2001-05-23T15:35:22,5.6,1.72e+19,1.2,-17.708,-178.703,567.2,7,63.718939029219,0.167381409222499,0.044970842131271,0.002254589967303
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,932438,2000-09-02T10:19:10,5.7,1.72e+19,1.1,-17.917,-179.325,587.5,8,25.1105256339467,0.128045076051256,0.05094384248264,0.0022553031072199995
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,1150182,2000-08-27T04:22:20,5.5,1.72e+19,1.3,-17.517,-179.06400000000002,548.9,4,33.8778706358851,0.161434350934605,0.07652792771175299,0.0060328393319890004
10972756,2018-11-18T20:25:45,6.8,-17.8735,-178.9273,540.0,907306,2000-01-13T20:07:12,6.2,1.72e+19,0.6,-17.61,-178.74200000000002,535.0,11,9.60783310950498,0.13708731124255302,0.07336199240308,0.0031978854433929995
10953779,2018-09-30T10:52:24,6.7,-18.3604,-178.0633,550.0,10486346,2017-11-14T10:50:05,5.5,1.27e+19,1.2,-18.1454,-178.0058,596.92,4,17.9972108527519,0.097169360348533,0.036055619289207,0.003000271383098
10641454,2018-02-09T11:43:56,6.0,-17.8709,-178.6605,556.91,10955349,2018-10-04T04:16:21,5.5,1.23e+18,0.5,-17.8372,-178.5215,590.03,55,2.59413895201549,0.514271429716846,0.31976391215969896,0.029171927204997
10641454,2018-02-09T11:43:56,6.0,-17.8709,-178.6605,556.91,10944714,2018-09-06T05:13:38,5.5,1.23e+18,0.5,-17.9849,-178.5242,528.03,63,3.73887022916451,0.396497251327284,0.25940085504518,0.009254910951366999
10641454,2018-02-09T11:43:56,6.0,-17.8709,-178.6605,556.91,2368935,2006-12-22T13:51:55,5.5,1.23e+18,0.5,-17.656,-178.576,570.1,27,2.55968897280641,0.459125187130267,0.317422982236227,0.016783520946588002
10394345,2017-08-19T02:00:52,6.4,-17.9609,-178.8406,544.0,10974966,2018-11-27T02:45:32,5.7,6.7e+18,0.7,-17.8924,-178.571,574.21,44,4.6447172086978705,0.397300939000307,0.20797313867569198,0.0058535904318080005
10394345,2017-08-19T02:00:52,6.4,-17.9609,-178.8406,544.0,10944714,2018-09-06T05:13:38,5.5,6.7e+18,0.9,-17.9849,-178.5242,528.03,74,7.773272352267719,0.08109172168980901,0.040075521806232,0.001890694055989
10087356,2017-04-18T17:11:47,6.0,-18.0877,-178.36900000000003,628.0,10937989,2018-08-20T08:38:00,5.5,1.77e+18,0.5,-18.1766,-178.1823,535.37,11,3.85744363596008,0.276636939817393,0.129822720223008,0.003098176560798
10087356,2017-04-18T17:11:47,6.0,-18.0877,-178.36900000000003,628.0,8741773,2012-06-21T22:34:37,5.5,1.77e+18,0.5,-17.963,-178.18599999999998,542.8,9,2.93598318798006,0.351085317889267,0.14095759247226902,0.003153013854453
9953968,2017-01-10T06:13:47,7.3,4.4782,122.6171,627.17,1542753,2003-07-01T05:52:24,6.0,1e+20,1.3,4.529,122.51100000000001,635.4,30,26.727799878659603,0.660291807658939,0.27911499521783395,0.0058572258284019995
9376197,2016-09-24T21:28:41,6.9,-19.7819,-178.2443,596.4,2872982,2009-08-15T23:30:19,5.6,2.99e+19,1.3,-19.826,-178.239,608.4,6,184.961432887477,0.21546053101674198,0.028534536275733997,0.002110783242352
9376197,2016-09-24T21:28:41,6.9,-19.7819,-178.2443,596.4,2619813,2007-08-23T11:34:25,5.7,2.99e+19,1.2,-19.925,-177.718,553.8,45,224.08540818234903,0.333808088473549,0.031868259317537,0.001769759553103
9376197,2016-09-24T21:28:41,6.9,-19.7819,-178.2443,596.4,2451103,2007-04-09T02:24:30,5.9,2.99e+19,1.0,-20.073,-178.082,593.0,34,118.768878240761,0.331230627725933,0.035369080202495004,0.001886107506311
9376197,2016-09-24T21:28:41,6.9,-19.7819,-178.2443,596.4,2355119,2006-07-18T16:02:15,5.7,2.99e+19,1.2,-20.084,-178.43400000000003,587.2,20,61.8388603727048,0.200850232380244,0.043605696297524005,0.00206247456467
9376197,2016-09-24T21:28:41,6.9,-19.7819,-178.2443,596.4,2292909,2006-06-27T02:59:16,6.3,2.99e+19,0.600000000000001,-19.865,-178.287,569.9,49,10.1324982752988,0.124517300211279,0.041822308174488995,0.001710720330802
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,10683512,2018-03-09T16:23:23,5.7,5.87e+18,0.7,-21.0006,-178.606,540.34,37,31.0427948686954,0.210272244998696,0.046500634980944006,0.0019361815001909999
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,8350539,2014-03-23T04:31:01,5.9,5.87e+18,0.5,-20.6741,-178.8113,606.87,119,20.170090871988698,0.195503355391697,0.054452792519622,0.0021957842468299997
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,4370315,2013-12-17T17:02:01,5.7,5.87e+18,0.7,-20.7074,-178.6609,601.97,19,20.4307312491779,0.17798925371868105,0.061664060060425,0.0024494957894020002
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,8847907,2012-09-20T21:03:42,5.7,5.87e+18,0.7,-20.756999999999998,-178.513,570.4,22,26.6699202084435,0.212272302439091,0.058292942633167005,0.0023215488762369997
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,8774227,2012-07-18T08:09:46,5.9,5.87e+18,0.5,-20.872,-178.50799999999998,536.9,59,25.6591644216559,0.205520958510224,0.054233991961086005,0.0019305088717500001
5183873,2016-05-27T04:08:43,6.4,-20.8101,-178.6481,567.48,3286124,2011-05-04T16:13:27,5.5,5.87e+18,0.9,-20.396,-178.548,583.6,6,58.610495884496096,0.1824382954469,0.027885690031098,0.0021173781387520004
5149896,2015-06-23T12:18:30,6.5,27.7375,139.7254,460.0,10942801,2018-09-01T15:43:00,5.6,7.45e+18,0.9,27.9555,139.9127,435.0,170,7.617860788862281,0.111395485138348,0.05037375429721201,0.002758967295981
5007016,2015-02-27T13:45:05,7.0,-7.2968,122.5348,552.06,10923774,2018-07-28T17:07:23,6.0,3.6e+19,1.0,-7.1039,122.7263,578.16,73,5.98113112597926,0.5810519515103071,0.325424372414102,0.009499956492304002
5007016,2015-02-27T13:45:05,7.0,-7.2968,122.5348,552.06,5191265,2016-08-23T19:39:44,6.0,3.6e+19,1.0,-7.2872,122.4345,533.0,129,6.36176132842139,0.35962829269954705,0.196464815913114,0.004584558274911999
4725571,2014-07-21T14:54:41,6.9,-19.8015,-178.4001,615.42,1593746,2003-08-14T18:23:06,5.9,2.95e+19,1.0,-19.899,-177.984,563.3,11,15.207500202861599,2.2210901840582298,1.3552777024541798,0.057624471631076
4225091,2013-09-04T00:18:24,6.5,29.9377,138.8325,402.0,2237209,2006-04-16T11:48:57,5.7,7.3e+18,0.8,30.241999999999997,138.565,431.6,38,17.5571930006964,0.8105498348632572,0.34651564612728997,0.009253152002719
4225091,2013-09-04T00:18:24,6.5,29.9377,138.8325,402.0,2031557,2005-04-19T01:46:56,5.9,7.3e+18,0.6,29.642,138.891,425.8,61,6.852872292675049,0.11526315216825901,0.07162633245526201,0.0026580495907670004
3335575,2012-03-05T07:46:09,6.1,-28.246,-63.294,553.9,10915622,2018-07-20T10:24:57,5.6,1.89e+18,0.5,-28.026999999999997,-63.2284,579.0,17,10.1824553339033,0.3847537413039461,0.17483433960909303,0.005591238273568001
3322252,2011-09-15T19:31:03,7.3,-21.611,-179.528,644.8,2704829,2008-01-15T17:52:16,6.5,1.19e+20,0.8,-21.984,-179.535,597.6,122,3.7041569484970296,0.162989859495142,0.11093898681336999,0.005507733432444
3321489,2011-09-02T13:47:10,6.7,-28.398000000000003,-63.028999999999996,578.9,10915622,2018-07-20T10:24:57,5.6,1.37e+19,1.1,-28.026999999999997,-63.2284,579.0,19,66.12908028379441,0.186978619043281,0.043174820692230005,0.001744038010962
3321489,2011-09-02T13:47:10,6.7,-28.398000000000003,-63.028999999999996,578.9,4212015,2013-02-22T12:01:58,6.1,1.37e+19,0.600000000000001,-27.932,-63.097,575.2,207,12.1831393017835,0.226691344949907,0.10506041564626599,0.0057945370415909995
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,10974966,2018-11-27T02:45:32,5.7,4.94e+18,0.7,-17.8924,-178.571,574.21,14,21.530213552141902,1.12105728229341,0.402043749930116,0.031790429714034
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,10955349,2018-10-04T04:16:21,5.5,4.94e+18,0.9,-17.8372,-178.5215,590.03,24,7.14371507654137,2.7997253251733194,0.9502907858649191,0.026475217132900002
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,10003813,2017-02-24T23:46:45,5.9,4.94e+18,0.5,-17.9547,-178.4384,581.62,75,4.309119162270931,1.4834186006613002,0.8703985945950921,0.060230721293380994
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,5109197,2015-04-02T04:10:10,5.9,4.94e+18,0.5,-17.8607,-178.5831,560.0,86,7.872762448461669,0.14533098884891,0.07808855790838201,0.005706214471236
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,5075423,2015-03-17T20:16:18,5.5,4.94e+18,0.9,-17.8236,-178.5653,555.93,10,4.67776160273084,0.7872982938136021,0.43638362430460403,0.03489741306184299
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,3282428,2011-04-05T04:10:07,5.8,4.94e+18,0.600000000000001,-17.662,-178.595,552.4,30,1.5410835486836698,1.0580064705525,0.696940013391954,0.045314622587990995
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,2865073,2009-01-27T06:29:12,5.9,4.94e+18,0.5,-17.837,-178.67700000000002,601.0,23,2.8382334699058505,3.7790070724480294,1.44235197168075,0.12170655153179501
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,2865034,2009-01-26T11:54:40,5.8,4.94e+18,0.600000000000001,-17.796,-178.59099999999998,579.5,36,2.3744734346349103,1.2156796339550702,0.743111456616928,0.025948309132187
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,2862473,2008-12-17T10:55:59,5.8,4.94e+18,0.600000000000001,-17.744,-178.37099999999998,530.3,29,4.392199191570731,0.691548457012047,0.35941333829276295,0.010577629849812
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,2372840,2006-07-23T20:50:52,5.8,4.94e+18,0.600000000000001,-17.93,-178.608,587.0,64,5.00054987056585,0.352968486203306,0.210746119680596,0.006198883304604
