masterID,masterTime,mastermag,masterlat,masterlon,masterdep,egfID,egfTime,egfmag,M0,magdif,egflat,egflon,egfdep,gp,gp_M0r,gp_fcegf,gp_fcmaster,gp_fc_std
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,2211042,2006-06-09T10:40:41,5.5,4.94e+18,0.9,-17.98,-178.503,575.9,27,5.92164313070315,0.348557903420701,0.18112920721211198,0.0071285046696270005
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,1828292,2004-06-13T19:28:11,5.7,4.94e+18,0.7,-17.891,-178.57,580.1,26,8.570790808178801,0.310942260877707,0.164759204060054,0.004259330227744
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,1327033,2002-06-16T06:55:13,5.9,4.94e+18,0.5,-17.866,-178.696,569.0,34,7.897531080839701,0.7720496024652791,0.38216141550862,0.010771826658153
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,1197588,2001-11-13T16:02:38,5.5,4.94e+18,0.9,-17.430999999999997,-178.705,543.4,4,5.599442151429019,1.2443043780868401,0.712873666313107,0.035668581114856004
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,1179413,2001-05-23T15:35:22,5.6,4.94e+18,0.800000000000001,-17.708,-178.703,567.2,11,10.2402988800012,0.38961196933082,0.215906351363061,0.012517018562608
3282255,2011-04-03T14:07:08,6.4,-17.642,-178.585,551.7,1150182,2000-08-27T04:22:20,5.5,4.94e+18,0.9,-17.517,-179.06400000000002,548.9,5,8.0188019267758,1.8175602054023798,0.8487812896715191,0.054505422731899004
3277775,2011-02-10T14:39:28,6.5,4.195,122.97399999999999,523.2,4598941,2014-04-17T04:38:18,5.8,7.71e+18,0.7,4.5162,122.9351,572.92,38,2.1121446118413503,3.71995661576283,1.5501491927898299,0.053719896840452
3275804,2011-01-12T21:32:54,6.4,26.973000000000003,139.882,512.0,5198598,2016-11-23T09:59:56,5.8,7.39e+18,0.600000000000001,27.1773,140.025,481.0,132,24.579775511702298,0.055641284564062005,0.025000000000017997,2.4342727392561395e-13
3275804,2011-01-12T21:32:54,6.4,26.973000000000003,139.882,512.0,3323209,2011-10-04T01:37:28,5.6,7.39e+18,0.800000000000001,26.768,140.429,455.9,62,3.4285383421241598,0.25287495135954996,0.155176265999384,0.011782741239813
3202775,2010-11-30T03:24:41,6.8,28.349,139.187,470.0,4723542,2014-06-30T19:55:33,6.2,1.9e+19,0.6,28.3404,138.8441,511.0,193,4.853243613774991,0.645077780788941,0.37642822499234707,0.011989104151037999
2878496,2010-08-16T19:35:48,6.2,-20.799,-178.826,603.2,8847907,2012-09-20T21:03:42,5.7,2.17e+18,0.5,-20.756999999999998,-178.513,570.4,21,2.9607146378569595,0.111691394218254,0.067439026154715,0.001813051346091
2878496,2010-08-16T19:35:48,6.2,-20.799,-178.826,603.2,2019856,2005-12-01T03:08:39,5.5,2.17e+18,0.7,-21.021,-179.105,644.7,5,34.1805053203903,0.105230637982836,0.025154894278791,0.0006343563960909999
2878496,2010-08-16T19:35:48,6.2,-20.799,-178.826,603.2,1235408,2001-10-22T06:46:46,5.6,2.17e+18,0.600000000000001,-20.908,-179.125,622.5,10,5.2821664103771395,0.11512601369775,0.0691710158948,0.004011602059316
2876682,2010-07-23T22:51:13,7.6,6.497000000000001,123.48,578.0,2876716,2010-07-24T05:35:01,6.6,3.64e+20,1.0,6.218,123.51899999999999,553.0,304,42.186992553979294,0.36894416695920795,0.07148765229462,0.00275316694202
2876682,2010-07-23T22:51:13,7.6,6.497000000000001,123.48,578.0,1584889,2003-05-26T23:13:31,6.9,3.64e+20,0.699999999999999,6.761,123.70700000000001,565.8,55,44.369475067845705,0.256635093436124,0.062986748850233,0.002013587314212
2844629,2010-02-18T01:13:18,6.9,42.586999999999996,130.703,577.7,903611,2000-02-13T02:57:07,6.0,2.61e+19,0.9,42.853,131.572,513.6,19,8.87988788151685,0.054025400950181,0.025000000000189,1.38473198661447e-12
2841295,2009-11-22T22:47:27,6.2,-31.569000000000003,179.467,435.7,2503701,2007-04-17T03:16:05,5.6,2.18e+18,0.600000000000001,-31.845,179.761,423.5,21,5.59604591666562,0.135031947660887,0.064358311853343,0.005063848295706
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,10974966,2018-11-27T02:45:32,5.7,3.82e+18,0.7,-17.8924,-178.571,574.21,30,8.15567680450715,0.53466759445222,0.318154367520935,0.017644768275082
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,10952079,2018-09-26T00:37:33,5.8,3.82e+18,0.600000000000001,-17.9807,-178.0855,582.37,30,5.697783672583981,1.88300804995211,0.8273334800272751,0.020824375094244
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,1828292,2004-06-13T19:28:11,5.7,3.82e+18,0.7,-17.891,-178.57,580.1,24,3.7154790191812004,0.8119203201159929,0.43803495568595,0.01480562430615
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,1327033,2002-06-16T06:55:13,5.9,3.82e+18,0.5,-17.866,-178.696,569.0,21,6.89062986819937,1.39631562828594,0.653774899840235,0.018163636979999
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,1296178,2002-05-04T07:00:48,5.8,3.82e+18,0.600000000000001,-17.898,-178.737,559.9,13,3.4085138765638705,0.593579365717476,0.39335748608529203,0.017727470457695002
2841270,2009-11-22T07:48:21,6.4,-17.794,-178.425,522.6,1179413,2001-05-23T15:35:22,5.6,3.82e+18,0.800000000000001,-17.708,-178.703,567.2,10,4.65518795162074,0.468839442965057,0.270090572502083,0.008414189739801998
2728435,2008-04-18T20:39:07,6.3,-17.342,-179.02200000000002,553.8,1179413,2001-05-23T15:35:22,5.6,3.71e+18,0.7,-17.708,-178.703,567.2,10,3.54618014232266,0.385957809974893,0.262549025940394,0.013980773646221
2647592,2008-02-01T12:10:08,6.0,-21.495,-179.352,604.2,2877771,2010-08-06T05:03:59,5.5,1.27e+18,0.5,-21.763,-179.451,595.3,4,2.1708715194745203,2.7674565811150096,0.7347501195048142,0.030890704275502005
2704829,2008-01-15T17:52:16,6.5,-21.984,-179.535,597.6,2877771,2010-08-06T05:03:59,5.5,7.31e+18,1.0,-21.763,-179.451,595.3,5,6.16383318060814,3.99999999999623,0.900108026220848,0.022317763529531
2704829,2008-01-15T17:52:16,6.5,-21.984,-179.535,597.6,1864207,2004-12-17T07:13:09,5.8,7.31e+18,0.7,-21.901,-179.301,593.3,11,5.97528364634497,1.95398605138305,0.8614823854956428,0.060047617356476
2704829,2008-01-15T17:52:16,6.5,-21.984,-179.535,597.6,1660428,2003-08-28T20:39:45,5.5,7.31e+18,1.0,-21.983,-179.584,602.0,4,6.349647666993969,0.39216416655114295,0.20504441232386203,0.009938514032443
2425804,2007-05-06T22:01:09,6.1,-19.406,-179.315,688.0,2426242,2007-05-07T00:24:46,5.6,1.48e+18,0.5,-19.250999999999998,-179.362,682.2,80,9.641789663400141,0.144390001211634,0.051690761593861996,0.0016943343684079999
2429309,2007-01-08T20:52:21,6.3,-18.58,-177.847,406.8,10452239,2017-11-05T01:35:28,5.5,3.18e+18,0.8,-18.6496,-177.7449,482.88,9,24.6516497213726,0.377480484474568,0.180903336998493,0.006191254133154
2210432,2006-06-09T05:58:28,6.1,-17.531,-178.747,564.4,1179413,2001-05-23T15:35:22,5.6,1.79e+18,0.5,-17.708,-178.703,567.2,10,5.686433156920941,0.079604919571405,0.044796757117238,0.0026083387570539998
2210432,2006-06-09T05:58:28,6.1,-17.531,-178.747,564.4,1150182,2000-08-27T04:22:20,5.5,1.79e+18,0.6,-17.517,-179.06400000000002,548.9,4,27.442837108708,0.08836158214554599,0.025000000000165,1.4432783304968702e-12
2186449,2006-06-02T07:31:36,6.0,-20.837,-178.701,591.6,2019856,2005-12-01T03:08:39,5.5,1.21e+18,0.5,-21.021,-179.105,644.7,7,9.063757949881289,0.15158065894326,0.061991756766569,0.0024537958222109997
2186707,2006-02-02T12:48:43,6.7,-17.747,-178.39,597.5,10974966,2018-11-27T02:45:32,5.7,1.48e+19,1.0,-17.8924,-178.571,574.21,10,6.55427098964421,0.5293023971608621,0.355899037097622,0.020692052387386
2186707,2006-02-02T12:48:43,6.7,-17.747,-178.39,597.5,2372840,2006-07-23T20:50:52,5.8,1.48e+19,0.9,-17.93,-178.608,587.0,132,4.19589146070377,0.495933681793892,0.28271603369926196,0.007766787144233001
2186707,2006-02-02T12:48:43,6.7,-17.747,-178.39,597.5,2210432,2006-06-09T05:58:28,6.1,1.48e+19,0.600000000000001,-17.531,-178.747,564.4,73,3.96829368548342,0.438341672453429,0.267616638489744,0.0076872635396990005
2186707,2006-02-02T12:48:43,6.7,-17.747,-178.39,597.5,1547900,2003-05-19T10:43:21,6.0,1.48e+19,0.7,-18.044,-178.67,563.8,42,2.7989080643064397,0.545941489004298,0.39308517553454103,0.017808161078937
2186707,2006-02-02T12:48:43,6.7,-17.747,-178.39,597.5,1327033,2002-06-16T06:55:13,5.9,1.48e+19,0.8,-17.866,-178.696,569.0,54,3.71967185746342,0.6884474404238551,0.382574154635178,0.007181314816810001
2188466,2006-01-02T22:13:40,7.2,-19.926,-178.178,582.9,2619813,2007-08-23T11:34:25,5.7,6.94e+19,1.5,-19.925,-177.718,553.8,23,64.2586890984563,3.99999999999588,0.45282563790643,0.014982938010311002
2115376,2005-03-30T17:41:55,6.1,-22.459,-179.75400000000002,588.7,2870312,2009-06-08T04:33:18,5.5,1.99e+18,0.6,-22.234,-179.613,612.2,26,28.8159073463158,0.245358694558809,0.05851667007847,0.0023048967823439998
2115376,2005-03-30T17:41:55,6.1,-22.459,-179.75400000000002,588.7,2870291,2009-06-07T12:46:29,5.5,1.99e+18,0.6,-22.037,-179.583,590.0,31,39.3294481452934,0.237582129198608,0.050695896555291,0.0021961392454159998
2009482,2005-03-19T17:34:45,6.3,-21.893,-179.547,598.7,10453182,2017-11-08T07:35:11,5.7,3.45e+18,0.6,-21.8761,-179.3832,593.71,26,13.767498841443699,2.69106494201666,0.928691580712758,0.058631935060671
2009482,2005-03-19T17:34:45,6.3,-21.893,-179.547,598.7,2870312,2009-06-08T04:33:18,5.5,3.45e+18,0.8,-22.234,-179.613,612.2,30,3.98370900248466,0.12329158296024799,0.068371152171979,0.0027359382430059997
2009482,2005-03-19T17:34:45,6.3,-21.893,-179.547,598.7,1660428,2003-08-28T20:39:45,5.5,3.45e+18,0.8,-21.983,-179.584,602.0,4,3.48502456975852,0.40289147437020706,0.223964004433489,0.017831738299054
2009482,2005-03-19T17:34:45,6.3,-21.893,-179.547,598.7,1125195,2001-06-14T12:27:03,5.7,3.45e+18,0.6,-22.053,-179.46099999999998,604.0,6,10.586640897874801,0.380106090026081,0.10545988166324699,0.006215806949789
1660728,2003-10-15T02:19:41,6.0,-17.822,-178.704,582.6,10955349,2018-10-04T04:16:21,5.5,9.92e+17,0.5,-17.8372,-178.5215,590.03,5,24.9768376605159,0.85103779099683,0.14075297074937398,0.0037392984876509993
1660728,2003-10-15T02:19:41,6.0,-17.822,-178.704,582.6,4810015,2014-09-30T22:34:28,5.5,9.92e+17,0.5,-17.8303,-178.5952,572.19,4,2.6796638976572402,0.07143739785318201,0.025028651842448995,0.000216365394102
1660728,2003-10-15T02:19:41,6.0,-17.822,-178.704,582.6,2211042,2006-06-09T10:40:41,5.5,9.92e+17,0.5,-17.98,-178.503,575.9,17,4.2783561335774305,0.35440166198886797,0.184243615905342,0.00717748894388
1660728,2003-10-15T02:19:41,6.0,-17.822,-178.704,582.6,1150182,2000-08-27T04:22:20,5.5,9.92e+17,0.5,-17.517,-179.06400000000002,548.9,5,4.2335650983417406,0.281510097397845,0.17421001475016598,0.00718583132734
1652283,2003-07-27T06:25:31,6.8,47.151,139.248,470.3,8786871,2012-07-29T09:20:55,5.6,1.46e+19,1.2,47.379,139.07299999999998,502.3,81,23.0620048485874,0.087660479603698,0.025000000000036,1.8199042191887698e-13
1584889,2003-05-26T23:13:31,6.9,6.761,123.70700000000001,565.8,10801956,2018-05-10T18:02:28,5.9,2.27e+19,1.0,6.8698,123.762,535.0,28,8.60885981784984,0.105209884972471,0.027733611978397996,0.0012700514431619998
1547900,2003-05-19T10:43:21,6.0,-18.044,-178.67,563.8,2211042,2006-06-09T10:40:41,5.5,9.34e+17,0.5,-17.98,-178.503,575.9,15,3.11177610117123,0.551930640111323,0.28313615965571,0.01394030147442
1449061,2002-10-22T11:39:04,6.2,-20.633000000000003,-178.391,549.0,8847907,2012-09-20T21:03:42,5.7,1.85e+18,0.5,-20.756999999999998,-178.513,570.4,4,2.8615157204333697,1.4039526936140299,0.6198480275648621,0.018602397810649
1097023,2001-09-12T08:48:37,6.5,-20.993000000000002,-179.109,608.1,1293963,2002-01-25T03:28:12,5.7,5.72e+18,0.8,-20.865,-178.763,576.4,4,4.01172241471635,0.246184391998857,0.122742905274479,0.004502136967877
1097023,2001-09-12T08:48:37,6.5,-20.993000000000002,-179.109,608.1,911902,2000-01-15T12:49:43,6.0,5.72e+18,0.5,-21.215999999999998,-179.255,632.6,6,4.16603866954378,0.12855785913310197,0.07963467827291701,0.004854689969821
883990,2000-05-04T20:36:29,6.5,-17.914,-178.52200000000002,515.8,10955349,2018-10-04T04:16:21,5.5,5.83e+18,1.0,-17.8372,-178.5215,590.03,4,18.9141261345868,0.5704047131898901,0.141967823436079,0.005845490279416
883990,2000-05-04T20:36:29,6.5,-17.914,-178.52200000000002,515.8,10003813,2017-02-24T23:46:45,5.9,5.83e+18,0.6,-17.9547,-178.4384,581.62,27,3.59511895972472,0.185854658343916,0.112070542084074,0.003999628277186
883990,2000-05-04T20:36:29,6.5,-17.914,-178.52200000000002,515.8,2372840,2006-07-23T20:50:52,5.8,5.83e+18,0.7,-17.93,-178.608,587.0,37,4.403018364555,0.21447954161284902,0.128083904666147,0.0044934529278
883990,2000-05-04T20:36:29,6.5,-17.914,-178.52200000000002,515.8,1327033,2002-06-16T06:55:13,5.9,5.83e+18,0.6,-17.866,-178.696,569.0,41,3.6772264807194706,0.21915040633659602,0.14395880424663,0.004743905167747
945196,2000-04-23T09:27:23,7.0,-28.307,-62.99,608.5,4212015,2013-02-22T12:01:58,6.1,3.08e+19,0.9,-27.932,-63.097,575.2,11,17.452213188953,0.130913130058096,0.028962644803449,0.001976591902768
907306,2000-01-13T20:07:12,6.2,-17.61,-178.74200000000002,535.0,2211042,2006-06-09T10:40:41,5.5,2.59e+18,0.7,-17.98,-178.503,575.9,4,2.81085937666499,1.6389622765343401,0.75212522452397,0.032318176539326
907306,2000-01-13T20:07:12,6.2,-17.61,-178.74200000000002,535.0,1822889,2004-10-13T20:30:01,5.5,2.59e+18,0.7,-17.595,-178.922,566.3,4,3.50105329781102,1.3549653973146698,0.5784106617542161,0.019753710918686
907306,2000-01-13T20:07:12,6.2,-17.61,-178.74200000000002,535.0,1828292,2004-06-13T19:28:11,5.7,2.59e+18,0.5,-17.891,-178.57,580.1,5,3.5919259539670496,0.7081141573272371,0.41220653242131605,0.014452636837715001
907306,2000-01-13T20:07:12,6.2,-17.61,-178.74200000000002,535.0,1179413,2001-05-23T15:35:22,5.6,2.59e+18,0.600000000000001,-17.708,-178.703,567.2,5,3.5213346149740694,2.09635660192638,1.14981687626752,0.061052673406744
